WHT,FRC,AGE,DSI,SUS,GND,HMNS
172,93,22,658,Western Lowland,Male,217
103.1,55,20,9,Western Lowland,Female,93
202.6,98,40,121,Mountain,Male,249
147,144,24,343,Cross River,Female,170
148.9,86,16,1095,Cross River,Female,198
212.9,155,31,346,Mountain,Male,209
169,109,13,74,Western Lowland,Male,200
190.6,120,18,230,Cross River,Male,222
214.9,132,17,102,Grauer's,Male,241
126.5,63,30,157,Western Lowland,Female,151
188.9,144,23,131,Mountain,Male,204
136.3,101,9,249,Mountain,Female,157
162.4,106,31,117,Mountain,Female,209
191.4,99,18,298,Cross River,Male,209
203.1,112,29,2,Mountain,Male,230
195.9,146,19,213,Grauer's,Female,245
143.6,74,23,97,Cross River,Female,163
221.9,128,27,38,Grauer's,Male,228
164.2,122,14,252,Mountain,Female,209
176.7,122,16,75,Western Lowland,Male,231
216.1,123,36,85,Cross River,Male,222
147.3,123,12,18,Mountain,Female,182
174.8,93,34,274,Western Lowland,Male,227
135.5,108,26,136,Mountain,Female,184
140.9,112,16,425,Western Lowland,Female,187
158,56,26,11,Western Lowland,Female,205
130.7,91,32,537,Western Lowland,Female,160
233.9,162,11,126,Grauer's,Male,209
212,117,30,444,Mountain,Male,224
174.3,120,12,770,Mountain,Female,230
205.5,97,35,368,Cross River,Male,225
190.9,101,21,139,Mountain,Male,214
173.5,111,26,461,Western Lowland,Male,220
124.8,81,24,19,Western Lowland,Female,136
232.1,144,12,85,Grauer's,Male,224
206.9,109,35,213,Mountain,Male,217
212.5,148,33,90,Mountain,Male,218
220.1,162,29,20,Grauer's,Male,214
164.4,99,15,308,Grauer's,Female,231
147.1,94,39,20,Western Lowland,Female,188
168.5,100,30,92,Grauer's,Female,210
185.7,111,27,159,Cross River,Male,223
221.6,141,38,38,Mountain,Male,215
144.7,88,37,156,Cross River,Female,181
170.3,99,10,20,Western Lowland,Male,239
195.6,112,10,81,Grauer's,Female,210
152.5,97,38,160,Grauer's,Female,198
180.3,113,13,577,Mountain,Male,206
110.7,53,37,360,Cross River,Female,123
154.3,105,13,4,Cross River,Female,185
187.5,128,18,209,Cross River,Male,203
225.9,145,9,630,Grauer's,Male,226
140.3,64,21,137,Western Lowland,Female,164
177,118,28,184,Western Lowland,Male,200
111.9,77,16,191,Western Lowland,Female,106
123.8,75,9,55,Mountain,Female,151
130.9,102,17,300,Western Lowland,Female,155
232.6,171,34,179,Grauer's,Male,222
118.8,84,31,162,Mountain,Female,140
148.9,105,25,142,Cross River,Female,190
176.3,133,14,113,Grauer's,Female,188
155.4,127,29,69,Western Lowland,Female,202
186.5,111,22,177,Western Lowland,Male,206
198.6,114,26,173,Cross River,Male,211
193.1,117,22,142,Western Lowland,Male,204
183.7,133,38,19,Western Lowland,Male,224
182.8,126,23,24,Western Lowland,Male,243
197.2,139,28,147,Cross River,Male,225
218.2,141,26,610,Mountain,Male,239
223.5,128,30,3,Grauer's,Male,218
137,57,38,190,Cross River,Female,159
217,99,9,478,Grauer's,Male,228
181.1,157,18,89,Cross River,Male,207
174.9,103,34,114,Grauer's,Female,207
207.2,143,15,594,Western Lowland,Male,190
121.5,94,21,399,Western Lowland,Female,114
141.7,117,33,204,Cross River,Female,169
168.5,114,9,27,Western Lowland,Male,221
166.6,107,29,912,Mountain,Female,217
165.2,121,26,489,Grauer's,Female,201
198.2,129,27,201,Cross River,Male,208
175.2,91,27,26,Grauer's,Female,212
168.2,123,31,535,Western Lowland,Male,229
168.4,109,32,389,Grauer's,Female,223
192.1,121,11,345,Cross River,Male,212
217.1,121,31,61,Mountain,Male,204
151.5,113,35,103,Grauer's,Female,192
126.5,74,31,137,Cross River,Female,127
164.5,101,30,264,Mountain,Female,213
221.2,137,39,124,Grauer's,Male,217
160.1,100,35,844,Grauer's,Female,223
137.7,99,38,46,Western Lowland,Female,175
179.2,127,17,217,Western Lowland,Male,222
164,116,26,349,Western Lowland,Female,217
173.9,82,9,107,Grauer's,Female,215
155.4,56,22,454,Mountain,Female,208
198,116,18,62,Western Lowland,Male,206
169.1,107,15,336,Grauer's,Female,216
196.2,122,14,77,Cross River,Male,232
128.4,51,35,119,Cross River,Female,140
135.6,71,40,109,Grauer's,Female,147
165.9,70,14,305,Western Lowland,Male,220
137.7,145,19,104,Western Lowland,Female,169
129,94,23,123,Cross River,Female,167
146.3,94,21,132,Western Lowland,Female,174
155.4,70,35,455,Cross River,Female,196
156.3,96,35,418,Mountain,Female,216
192.5,137,22,36,Cross River,Male,217
115.5,87,31,7,Western Lowland,Female,129
131.4,96,30,36,Western Lowland,Female,159
200.2,158,32,346,Mountain,Male,233
179.9,77,39,128,Grauer's,Female,229
155.6,73,40,100,Western Lowland,Female,201
160.5,101,39,171,Mountain,Female,199
136.1,92,26,365,Mountain,Female,162
232.1,125,37,47,Mountain,Male,227
222.2,155,39,45,Mountain,Male,233
147.9,42,39,13,Cross River,Female,192
196.9,107,27,69,Grauer's,Male,205
138.7,126,14,470,Mountain,Female,169
169,121,10,770,Grauer's,Female,209
164.4,76,21,186,Mountain,Female,215
166.3,123,8,93,Western Lowland,Male,209
184.2,120,40,63,Western Lowland,Female,237
131.7,54,32,83,Grauer's,Female,153
226.5,144,34,134,Grauer's,Male,239
132.1,109,13,667,Western Lowland,Female,138
197,102,34,262,Mountain,Male,212
179.2,120,25,16,Western Lowland,Male,228
218.1,112,37,93,Mountain,Male,215
122.9,91,39,311,Western Lowland,Female,158
175.8,90,32,231,Mountain,Male,213
196.9,117,28,749,Cross River,Male,198
136,68,39,869,Western Lowland,Female,162
169.8,118,20,118,Grauer's,Female,216
154.5,96,16,73,Cross River,Female,198
152.8,112,9,827,Mountain,Female,188
241.6,165,19,182,Grauer's,Male,213
122.8,77,15,39,Mountain,Female,130
136.1,74,18,1,Mountain,Female,159
158.2,102,17,151,Mountain,Female,196
190.2,126,17,25,Cross River,Male,231
209.7,134,32,661,Cross River,Male,211
154.9,106,21,120,Grauer's,Female,213
194.9,135,30,65,Western Lowland,Male,205
160,110,38,94,Grauer's,Female,219
167.3,136,24,633,Western Lowland,Male,214
224.9,96,14,16,Grauer's,Male,221
207.7,138,26,50,Mountain,Male,228
165.6,109,30,100,Western Lowland,Male,211
141.5,74,20,317,Mountain,Female,176
176.8,95,39,153,Cross River,Male,220
222.3,153,24,109,Mountain,Male,209
217.9,135,9,54,Mountain,Male,226
168.5,105,27,37,Western Lowland,Male,197
238.4,162,34,923,Grauer's,Male,235
140.7,114,30,749,Cross River,Female,184
190.3,165,13,336,Mountain,Male,218
159.3,116,39,435,Mountain,Female,205
131.2,120,38,199,Western Lowland,Female,157
243.2,180,12,47,Grauer's,Male,215
227.1,150,33,135,Grauer's,Male,218
170.8,116,38,130,Mountain,Female,222
222.4,184,29,305,Grauer's,Male,219
187.3,104,32,417,Western Lowland,Male,237
235.6,151,23,113,Grauer's,Male,217
174.2,116,10,304,Grauer's,Female,211
198.5,80,9,187,Cross River,Male,209
135.8,78,21,97,Western Lowland,Female,157
194.1,130,14,648,Cross River,Male,210
173.5,53,16,166,Mountain,Female,229
220.6,150,14,350,Mountain,Male,222
174.9,107,14,159,Western Lowland,Male,219
173.9,113,37,78,Mountain,Female,220
232.2,165,10,70,Grauer's,Male,211
174.4,145,21,465,Western Lowland,Male,244
155.5,67,18,9,Mountain,Female,210
227.6,139,22,90,Grauer's,Male,228
137.5,76,19,537,Western Lowland,Female,167
180.9,114,16,114,Cross River,Male,222
123.7,76,20,201,Western Lowland,Female,147
227.4,117,24,153,Mountain,Male,224
184.4,79,9,61,Grauer's,Female,228
170.7,149,9,123,Western Lowland,Male,216
193.5,93,29,152,Mountain,Male,233
170.3,112,34,192,Cross River,Female,205
181.6,93,33,216,Mountain,Female,238
158.3,131,33,54,Grauer's,Female,207
150.5,64,33,231,Grauer's,Female,193
246.4,132,37,158,Mountain,Male,219
198.9,100,33,137,Cross River,Male,212
138.8,98,21,125,Western Lowland,Female,164
231.1,132,27,52,Grauer's,Male,235
174.1,158,34,56,Mountain,Female,241
181.1,112,38,345,Western Lowland,Male,209
157.9,133,12,335,Western Lowland,Female,210
132.7,104,14,84,Western Lowland,Female,151
214.6,143,33,43,Mountain,Male,221
154.5,115,12,447,Grauer's,Female,203
155.6,110,28,498,Mountain,Female,197
248,144,28,284,Grauer's,Male,223
204.5,110,36,98,Mountain,Male,237
189.2,127,29,36,Grauer's,Female,209
270.9,125,35,303,Grauer's,Male,216
158.6,65,15,395,Cross River,Female,211
191.8,113,12,304,Cross River,Male,224
196.9,85,24,78,Cross River,Male,221
177.5,106,30,197,Western Lowland,Male,223
177.2,118,28,243,Cross River,Female,218
162.6,119,39,99,Mountain,Male,218
196.7,149,29,164,Cross River,Male,219
137.7,100,17,105,Western Lowland,Female,175
147.7,108,34,450,Cross River,Female,193
146.6,93,33,68,Grauer's,Female,183
210.2,137,34,103,Mountain,Male,233
138.8,77,26,194,Western Lowland,Female,170
248.9,203,8,54,Grauer's,Male,226
160.9,86,23,185,Mountain,Female,215
161.2,140,39,760,Cross River,Female,208
121.6,95,32,250,Western Lowland,Female,144
134.1,123,30,181,Western Lowland,Female,141
147.4,101,35,346,Cross River,Female,175
140.1,81,17,46,Western Lowland,Female,177
185.1,105,18,485,Cross River,Male,232
175.2,86,12,295,Mountain,Female,205
197.8,149,27,640,Mountain,Male,232
120.3,76,34,7,Cross River,Female,121
150.5,95,33,22,Cross River,Female,186
146,97,28,165,Western Lowland,Female,169
244.2,138,11,120,Grauer's,Male,218
181.3,104,36,7,Cross River,Male,220
180.3,129,38,275,Western Lowland,Male,224
150.1,116,23,166,Grauer's,Female,186
157.2,102,14,215,Cross River,Female,205
212.2,132,21,126,Mountain,Male,223
243.7,152,39,120,Grauer's,Male,210
145.1,94,40,337,Western Lowland,Female,174
197.9,118,25,157,Mountain,Male,234
155.7,115,9,106,Mountain,Female,173
124.4,94,17,129,Mountain,Female,151
214.5,132,29,21,Mountain,Male,231
210,140,38,309,Cross River,Male,234
216.9,122,29,103,Grauer's,Male,216
104,74,25,494,Western Lowland,Female,115
147.2,107,29,80,Grauer's,Female,187
119.3,72,39,132,Western Lowland,Female,126
214.1,130,31,143,Cross River,Male,226
170.1,102,19,427,Grauer's,Female,224
165.4,114,21,191,Western Lowland,Male,216
161.3,107,18,106,Mountain,Female,209
120.3,130,36,219,Mountain,Female,131
166.3,97,21,14,Grauer's,Female,225
186.7,118,8,45,Grauer's,Female,219
190.4,102,11,654,Cross River,Male,206
226.6,158,15,250,Mountain,Male,223
210.9,126,29,166,Western Lowland,Male,216
178,111,22,155,Cross River,Male,228
135.7,105,22,30,Mountain,Female,150
170.3,135,26,52,Western Lowland,Male,201
237.9,149,9,189,Grauer's,Male,215
242.5,145,29,75,Grauer's,Male,214
225.1,140,31,13,Mountain,Male,227
249.5,178,32,104,Grauer's,Male,201
246.1,157,26,60,Grauer's,Male,209
167.1,114,10,183,Mountain,Female,219
186.5,138,26,1022,Western Lowland,Male,213
131.2,100,24,137,Cross River,Female,152
196.1,140,23,258,Mountain,Male,208
213.1,94,30,94,Mountain,Male,212
195.3,94,21,95,Grauer's,Female,211
161.6,78,37,200,Western Lowland,Female,197
124.1,86,15,118,Mountain,Female,145
217.5,109,23,124,Grauer's,Male,215
228.3,131,33,23,Mountain,Male,214
120,85,38,344,Western Lowland,Female,145
182.8,161,33,823,Mountain,Male,227
216,136,20,44,Mountain,Male,213
162,91,35,61,Western Lowland,Female,224
165,105,23,340,Western Lowland,Female,216
161,88,13,369,Mountain,Female,209
240.8,80,26,34,Grauer's,Male,222
238.4,189,13,258,Grauer's,Male,221
152.7,92,18,21,Mountain,Female,195
93.9,45,33,97,Cross River,Female,88
218.4,147,32,408,Mountain,Male,224
201.1,122,35,263,Mountain,Male,230
210.6,155,11,201,Cross River,Male,216
126.6,80,18,237,Western Lowland,Female,160
128.5,98,24,614,Mountain,Female,140
202.7,122,14,463,Western Lowland,Male,240
232.7,130,17,75,Grauer's,Male,228
236.4,167,28,418,Western Lowland,Male,216
166.7,159,17,177,Mountain,Female,199
211.2,116,11,207,Cross River,Male,216
218.5,124,36,57,Mountain,Male,217
220.9,119,30,251,Grauer's,Male,234
189.9,152,35,3,Cross River,Male,224
185.9,123,39,242,Grauer's,Female,202
222.8,88,38,214,Mountain,Male,223
204.2,87,9,73,Cross River,Male,211
169.2,128,21,398,Western Lowland,Male,203
232.3,152,16,99,Mountain,Male,229
186.5,74,24,11,Mountain,Male,226
223.5,111,32,185,Grauer's,Male,216
